"date","y"
"2020-01-23",2
"2020-01-24",1
"2020-01-25",0
"2020-01-26",0
"2020-01-27",0
"2020-01-28",1
"2020-01-29",0
"2020-01-30",0
"2020-01-31",0
"2020-02-01",0
"2020-02-02",0
"2020-02-03",0
"2020-02-04",1
"2020-02-05",1
"2020-02-06",0
"2020-02-07",2
"2020-02-08",0
"2020-02-09",0
"2020-02-10",1
"2020-02-11",0
"2020-02-12",0
"2020-02-13",0
"2020-02-14",0
"2020-02-15",0
"2020-02-16",0
"2020-02-17",1
"2020-02-18",0
"2020-02-19",0
"2020-02-20",1
"2020-02-21",2
"2020-02-22",1
"2020-02-23",1
"2020-02-24",1
"2020-02-25",3
"2020-02-26",1
"2020-02-27",2
"2020-02-28",6
"2020-02-29",5
"2020-03-01",5
"2020-03-02",7
"2020-03-03",6
"2020-03-04",8
"2020-03-05",12
"2020-03-06",19
"2020-03-07",8
"2020-03-08",22
"2020-03-09",24
"2020-03-10",21
"2020-03-11",63
"2020-03-12",61
"2020-03-13",97
"2020-03-14",67
"2020-03-15",96
"2020-03-16",151
"2020-03-17",154
"2020-03-18",243
"2020-03-19",252
"2020-03-20",343
"2020-03-21",503
"2020-03-22",457
"2020-03-23",646
"2020-03-24",699
"2020-03-25",573
"2020-03-26",941
"2020-03-27",869
"2020-03-28",930
"2020-03-29",936
"2020-03-30",1232
"2020-03-31",1233
"2020-04-01",1312
"2020-04-02",1719
"2020-04-03",1332
"2020-04-04",1336
"2020-04-05",1189
"2020-04-06",1501
"2020-04-07",1388
"2020-04-08",1236
"2020-04-09",1380
"2020-04-10",1144
"2020-04-11",1376
"2020-04-12",1342
"2020-04-13",1797
"2020-04-14",1689
"2020-04-15",1747
"2020-04-16",1766
"2020-04-17",2126
"2020-04-18",1526
"2020-04-19",1700
"2020-04-20",1712
"2020-04-21",1590
"2020-04-22",1846
"2020-04-23",1809
"2020-04-24",1640
"2020-04-25",1582
"2020-04-26",1211
"2020-04-27",1656
"2020-04-28",1523
"2020-04-29",1689
"2020-04-30",1639
"2020-05-01",1811
"2020-05-02",1356
"2020-05-03",1259
"2020-05-04",1376
"2020-05-05",1395
"2020-05-06",1516
"2020-05-07",1271
"2020-05-08",1200
"2020-05-09",1146
"2020-05-10",1038
"2020-05-11",1024
"2020-05-12",1117
"2020-05-13",1227
"2020-05-14",1110
"2020-05-15",1271
"2020-05-16",1155
"2020-05-17",1208
"2020-05-18",1086
"2020-05-19",1002
"2020-05-20",1256
"2020-05-21",1115
"2020-05-22",1090
"2020-05-23",907
"2020-05-24",953
"2020-05-25",964
"2020-05-26",767
"2020-05-27",885
"2020-05-28",787
"2020-05-29",1069
"2020-05-30",762
"2020-05-31",730
"2020-06-01",796
"2020-06-02",627
"2020-06-03",682
"2020-06-04",582
"2020-06-05",527
"2020-06-06",524
"2020-06-07",412
"2020-06-08",451
"2020-06-09",434
"2020-06-10",490
"2020-06-11",412
"2020-06-12",461
"2020-06-13",341
"2020-06-14",302
"2020-06-15",377
"2020-06-16",359
"2020-06-17",388
"2020-06-18",406
"2020-06-19",388
"2020-06-20",315
"2020-06-21",308
"2020-06-22",355
"2020-06-23",318
"2020-06-24",320
"2020-06-25",294
"2020-06-26",327
"2020-06-27",402
"2020-06-28",313
"2020-06-29",296
"2020-06-30",334
"2020-07-01",222
"2020-07-02",349
"2020-07-03",318
"2020-07-04",228
"2020-07-05",157
"2020-07-06",352
"2020-07-07",313
"2020-07-08",321
"2020-07-09",334
"2020-07-10",348
"2020-07-11",240
"2020-07-12",214
"2020-07-13",542
"2020-07-14",426
"2020-07-15",406
"2020-07-16",482
"2020-07-17",529
"2020-07-18",384
"2020-07-19",253
"2020-07-20",795
"2020-07-21",460
"2020-07-22",382
"2020-07-23",736
"2020-07-24",437
"2020-07-25",336
"2020-07-26",307
"2020-07-27",631
"2020-07-28",377
"2020-07-29",501
"2020-07-30",446
"2020-07-31",452
"2020-08-01",254
"2020-08-02",184
"2020-08-03",267
"2020-08-04",689
"2020-08-05",358
"2020-08-06",333
"2020-08-07",442
"2020-08-08",239
"2020-08-09",223
"2020-08-10",583
"2020-08-11",362
"2020-08-12",333
"2020-08-13",494
"2020-08-14",412
"2020-08-15",210
"2020-08-16",175
"2020-08-17",204
"2020-08-18",903
"2020-08-19",355
"2020-08-20",246
"2020-08-21",705
"2020-08-22",203
"2020-08-23",263
"2020-08-24",741
"2020-08-25",371
"2020-08-26",484
"2020-08-27",475
"2020-08-28",562
"2020-08-29",327
"2020-08-30",278
"2020-08-31",1033
"2020-09-01",537
"2020-09-02",567
"2020-09-03",652
"2020-09-04",638
"2020-09-05",380
"2020-09-06",431
"2020-09-07",417
"2020-09-08",1478
"2020-09-09",506
"2020-09-10",982
"2020-09-11",815
"2020-09-12",639
"2020-09-13",576
"2020-09-14",1329
"2020-09-15",930
"2020-09-16",1004
"2020-09-17",1115
"2020-09-18",1281
"2020-09-19",966
"2020-09-20",934
"2020-09-21",1680
"2020-09-22",1213
"2020-09-23",1425
"2020-09-24",1430
"2020-09-25",1794
"2020-09-26",1633
"2020-09-27",1458
"2020-09-28",2203
"2020-09-29",1932
"2020-09-30",2021
"2020-10-01",1884
"2020-10-02",2167
"2020-10-03",1761
"2020-10-04",1661
"2020-10-05",2419
"2020-10-06",2159
"2020-10-07",2108
"2020-10-08",2402
"2020-10-09",2455
"2020-10-10",1754
"2020-10-11",1897
"2020-10-12",1525
"2020-10-13",3470
"2020-10-14",2539
"2020-10-15",2493
"2020-10-16",2440
"2020-10-17",1783
"2020-10-18",1933
"2020-10-19",3141
"2020-10-20",2477
"2020-10-21",2659
"2020-10-22",2548
"2020-10-23",3105
"2020-10-24",2014
"2020-10-25",1930
"2020-10-26",4230
"2020-10-27",2749
"2020-10-28",2876
"2020-10-29",2956
"2020-10-30",3427
"2020-10-31",2322
"2020-11-01",2517
"2020-11-02",3304
"2020-11-03",4721
"2020-11-04",2859
"2020-11-05",4040
"2020-11-06",4809
"2020-11-07",4230
"2020-11-08",3952
"2020-11-09",4891
"2020-11-10",4641
"2020-11-11",4120
"2020-11-12",5491
"2020-11-13",4864
"2020-11-14",4285
"2020-11-15",4105
"2020-11-16",5818
"2020-11-17",4423
"2020-11-18",4714
"2020-11-19",5015
"2020-11-20",5073
"2020-11-21",4829
"2020-11-22",4634
"2020-11-23",6772
"2020-11-24",5430
"2020-11-25",5645
"2020-11-26",5862
"2020-11-27",5869
"2020-11-28",5584
"2020-11-29",5453
"2020-11-30",7674
"2020-12-01",5800
"2020-12-02",6368
"2020-12-03",6529
"2020-12-04",6823
"2020-12-05",6183
"2020-12-06",5931
"2020-12-07",7815
"2020-12-08",6261
"2020-12-09",6364
"2020-12-10",6564
"2020-12-11",7018
"2020-12-12",6175
"2020-12-13",5992
"2020-12-14",8545
"2020-12-15",6351
"2020-12-16",6818
"2020-12-17",7385
"2020-12-18",7194
"2020-12-19",6173
"2020-12-20",6069
"2020-12-21",7628
"2020-12-22",6524
"2020-12-23",6689
"2020-12-24",6353
"2020-12-25",5924
"2020-12-26",5377
"2020-12-27",5544
"2020-12-28",6270
"2020-12-29",9405
"2020-12-30",7714
"2020-12-31",6995
"2021-01-01",6333
"2021-01-02",5814
"2021-01-03",9625
"2021-01-04",9717
"2021-01-05",7528
"2021-01-06",8911
"2021-01-07",9231
"2021-01-08",8890
"2021-01-09",6890
"2021-01-10",6404
"2021-01-11",7420
"2021-01-12",6803
"2021-01-13",7091
"2021-01-14",7019
"2021-01-15",6949
"2021-01-16",5801
"2021-01-17",4884
"2021-01-18",6045
"2021-01-19",5316
"2021-01-20",5834
"2021-01-21",5843
"2021-01-22",5668
"2021-01-23",4302
"2021-01-24",3940
"2021-01-25",5352
"2021-01-26",4364
"2021-01-27",4451
"2021-01-28",4644
"2021-01-29",4688
"2021-01-30",3703
"2021-01-31",3203
"2021-02-01",4011
"2021-02-02",3630
"2021-02-03",3601
"2021-02-04",3929
"2021-02-05",3964
"2021-02-06",2971
"2021-02-07",2578
"2021-02-08",3506
"2021-02-09",2948
"2021-02-10",3609
"2021-02-11",3376
"2021-02-12",3310
"2021-02-13",2521
"2021-02-14",2210
"2021-02-15",1968
"2021-02-16",3978
"2021-02-17",2861
"2021-02-18",3450
"2021-02-19",3145
"2021-02-20",2573
"2021-02-21",2408
"2021-02-22",3574
"2021-02-23",3023
"2021-02-24",3059
"2021-02-25",3153
"2021-02-26",3115
"2021-02-27",2502
"2021-02-28",2137
"2021-03-01",3512
"2021-03-02",3054
"2021-03-03",2952
"2021-03-04",3239
"2021-03-05",3315
"2021-03-06",2654
"2021-03-07",2369
"2021-03-08",3766
"2021-03-09",3031
"2021-03-10",3210
"2021-03-11",3438
"2021-03-12",3771
"2021-03-13",2816
"2021-03-14",2403
"2021-03-15",3885
"2021-03-16",3478
"2021-03-17",3630
"2021-03-18",3927
"2021-03-19",4347
"2021-03-20",3319
"2021-03-21",3107
"2021-03-22",5087
"2021-03-23",4044
"2021-03-24",4997
"2021-03-25",5167
"2021-03-26",5611
"2021-03-27",4122
"2021-03-28",4028
"2021-03-29",6609
"2021-03-30",5234
"2021-03-31",6518
"2021-04-01",6354
"2021-04-02",4619
"2021-04-03",5962
"2021-04-04",4381
"2021-04-05",7516
"2021-04-06",11179
"2021-04-07",8156
"2021-04-08",8875
"2021-04-09",9193
"2021-04-10",7965
"2021-04-11",7185
"2021-04-12",10371
"2021-04-13",8196
"2021-04-14",9364
"2021-04-15",9756
"2021-04-16",8268
"2021-04-17",7828
"2021-04-18",7191
"2021-04-19",9604
"2021-04-20",7903
"2021-04-21",8216
"2021-04-22",9033
"2021-04-23",8226
"2021-04-24",7184
"2021-04-25",6601
"2021-04-26",8646
"2021-04-27",7503
"2021-04-28",8269
"2021-04-29",8358
"2021-04-30",7966
"2021-05-01",7766
"2021-05-02",6139
"2021-05-03",8315
"2021-05-04",6901
"2021-05-05",7719
"2021-05-06",8083
"2021-05-07",7746
"2021-05-08",6479
"2021-05-09",5535
"2021-05-10",6941
"2021-05-11",6082
"2021-05-12",6614
"2021-05-13",6352
"2021-05-14",6012
"2021-05-15",4793
"2021-05-16",4269
"2021-05-17",4992
"2021-05-18",4381
"2021-05-19",4990
"2021-05-20",4478
"2021-05-21",4471
"2021-05-22",3432
"2021-05-23",2831
"2021-05-24",2373
"2021-05-25",3497
"2021-05-26",2851
"2021-05-27",3026
"2021-05-28",2944
"2021-05-29",2348
"2021-05-30",1852
"2021-05-31",2349
"2021-06-01",1830
"2021-06-02",2196
"2021-06-03",2155
"2021-06-04",1813
"2021-06-05",1501
"2021-06-06",1188
"2021-06-07",1463
"2021-06-08",1374
"2021-06-09",1573
"2021-06-10",1438
"2021-06-11",1349
"2021-06-12",1162
"2021-06-13",922
"2021-06-14",1052
"2021-06-15",970
"2021-06-16",1018
"2021-06-17",1098
"2021-06-18",989
"2021-06-19",743
"2021-06-20",619
"2021-06-21",684
"2021-06-22",652
"2021-06-23",709
"2021-06-24",708
"2021-06-25",638
"2021-06-26",520
"2021-06-27",403
"2021-06-28",712
"2021-06-29",628
"2021-06-30",550
"2021-07-01",276
"2021-07-02",656
"2021-07-03",385
"2021-07-04",293
"2021-07-05",573
"2021-07-06",405
"2021-07-07",560
"2021-07-08",523
"2021-07-09",534
"2021-07-10",347
"2021-07-11",269
"2021-07-12",454
"2021-07-13",365
"2021-07-14",324
"2021-07-15",447
"2021-07-16",366
"2021-07-17",347
"2021-07-18",291
"2021-07-19",565
"2021-07-20",355
"2021-07-21",538
"2021-07-22",394
"2021-07-23",595
"2021-07-24",374
"2021-07-25",294
"2021-07-26",944
"2021-07-27",594
"2021-07-28",843
"2021-07-29",931
"2021-07-30",905
"2021-07-31",472
"2021-08-01",380
"2021-08-02",336
"2021-08-03",2030
"2021-08-04",1093
"2021-08-05",1590
"2021-08-06",1625
"2021-08-07",719
"2021-08-08",729
"2021-08-09",2857
"2021-08-10",1417
"2021-08-11",2079
"2021-08-12",2162
"2021-08-13",2438
"2021-08-14",1072
"2021-08-15",929
"2021-08-16",3917
"2021-08-17",1974
"2021-08-18",2596
"2021-08-19",2902
"2021-08-20",3030
"2021-08-21",1464
"2021-08-22",1191
"2021-08-23",4808
"2021-08-24",2491
"2021-08-25",3471
"2021-08-26",3554
"2021-08-27",3768
"2021-08-28",1676
"2021-08-29",1434
"2021-08-30",6390
"2021-08-31",3192
"2021-09-01",4000
"2021-09-02",4060
"2021-09-03",4226
"2021-09-04",1713
"2021-09-05",1801
"2021-09-06",1504
"2021-09-07",9072
"2021-09-08",3937
"2021-09-09",4230
"2021-09-10",4646
"2021-09-11",1128
"2021-09-12",2793
"2021-09-13",8690
"2021-09-14",4304
"2021-09-15",4457
"2021-09-16",4637
"2021-09-17",5050
"2021-09-18",1998
"2021-09-19",1817
"2021-09-20",8566
"2021-09-21",3871
"2021-09-22",4137
"2021-09-23",4572
"2021-09-24",4527
"2021-09-25",1253
"2021-09-26",1112
"2021-09-27",10851
"2021-09-28",3627
"2021-09-29",4418
"2021-09-30",3748
"2021-10-01",5192
"2021-10-02",1872
"2021-10-03",1464
"2021-10-04",7913
"2021-10-05",2918
"2021-10-06",3845
"2021-10-07",4148
"2021-10-08",4114
"2021-10-09",1755
"2021-10-10",1569
"2021-10-11",1378
"2021-10-12",7038
"2021-10-13",2715
"2021-10-14",3355
"2021-10-15",3442
"2021-10-16",1598
"2021-10-17",1292
"2021-10-18",5375
"2021-10-19",2303
"2021-10-20",2788
"2021-10-21",2870
"2021-10-22",2575
"2021-10-23",1778
"2021-10-24",1496
"2021-10-25",3317
"2021-10-26",1830
"2021-10-27",2657
"2021-10-28",2658
"2021-10-29",2534
"2021-10-30",1788
"2021-10-31",1563
"2021-11-01",3003
"2021-11-02",1953
"2021-11-03",2397
"2021-11-04",2680
"2021-11-05",2571
"2021-11-06",1432
"2021-11-07",1233
"2021-11-08",4520
"2021-11-09",2505
"2021-11-10",2728
"2021-11-11",1618
"2021-11-12",3828
"2021-11-13",1495
"2021-11-14",1301
"2021-11-15",4026
"2021-11-16",2107
"2021-11-17",2613
"2021-11-18",2838
"2021-11-19",2755
"2021-11-20",1866
"2021-11-21",1470
"2021-11-22",4165
"2021-11-23",2378
"2021-11-24",2797
"2021-11-25",4397
"2021-11-26",3025
"2021-11-27",2202
"2021-11-28",1734
"2021-11-29",3774
"2021-11-30",2618
"2021-12-01",3417
"2021-12-02",3382
"2021-12-03",3636
"2021-12-04",2623
"2021-12-05",2310
"2021-12-06",4687
"2021-12-07",3255
"2021-12-08",3937
"2021-12-09",4516
"2021-12-10",3085
"2021-12-11",5743
"2021-12-12",3531
"2021-12-13",6103
"2021-12-14",5240
"2021-12-15",7181
"2021-12-16",7923
"2021-12-17",10018
"2021-12-18",8304
"2021-12-19",8386
"2021-12-20",15450
"2021-12-21",14141
"2021-12-22",18900
"2021-12-23",25965
"2021-12-24",25184
"2021-12-25",19026
"2021-12-26",18174
"2021-12-27",22388
"2021-12-28",28085
"2021-12-29",55060
"2021-12-30",42954
"2021-12-31",42936
"2022-01-01",33012
"2022-01-02",29988
"2022-01-03",36321
"2022-01-04",49267
"2022-01-05",39919
"2022-01-06",41879
"2022-01-07",45491
"2022-01-08",29032
"2022-01-09",26272
"2022-01-10",58461
"2022-01-11",32851
"2022-01-12",34873
"2022-01-13",31587
"2022-01-14",40510
"2022-01-15",18147
"2022-01-16",15277
"2022-01-17",41407
"2022-01-18",20864
"2022-01-19",23472
"2022-01-20",22966
"2022-01-21",21193
"2022-01-22",13783
"2022-01-23",5268
"2022-01-24",19512
"2022-01-25",28967
"2022-01-26",7654
"2022-01-27",28400
"2022-01-28",16539
"2022-01-29",8436
"2022-01-30",7290
"2022-01-31",21281
"2022-02-01",11937
"2022-02-02",15352
"2022-02-03",13172
"2022-02-04",13098
"2022-02-05",6623
"2022-02-06",5403
"2022-02-07",16050
"2022-02-08",10040
"2022-02-09",10325
"2022-02-10",10381
"2022-02-11",7403
"2022-02-12",9844
"2022-02-13",3615
"2022-02-14",12189
"2022-02-15",6456
"2022-02-16",7756
"2022-02-17",7195
"2022-02-18",6747
"2022-02-19",3544
"2022-02-20",2448
"2022-02-21",3657
"2022-02-22",7991
"2022-02-23",9812
"2022-02-24",5761
"2022-02-25",8632
"2022-02-26",1812
"2022-02-27",3584
"2022-02-28",7919
"2022-03-01",5110
"2022-03-02",5913
"2022-03-03",8355
"2022-03-04",9503
"2022-03-05",3197
"2022-03-06",2613
"2022-03-07",8455
"2022-03-08",4153
"2022-03-09",6741
"2022-03-10",5607
"2022-03-11",8058
"2022-03-12",1824
"2022-03-13",1393
"2022-03-14",4522
"2022-03-15",9031
"2022-03-16",5290
"2022-03-17",4199
"2022-03-18",3340
"2022-03-19",3007
"2022-03-20",2253
"2022-03-21",8153
"2022-03-22",9466
"2022-03-23",6824
"2022-03-24",7053
"2022-03-25",8944
"2022-03-26",4374
"2022-03-27",3654
"2022-03-28",6150
"2022-03-29",10561
"2022-03-30",10976
"2022-03-31",8791
"2022-04-01",12470
"2022-04-02",7014
"2022-04-03",2581
"2022-04-04",560
"2022-04-05",8904
"2022-04-06",9552
"2022-04-07",6019
"2022-04-08",0
"2022-04-09",15567
"2022-04-10",0
"2022-04-11",132
"2022-04-12",0
"2022-04-13",63678
"2022-04-14",18945
"2022-04-15",NA
"2022-04-16",16687
"2022-04-17",1938
"2022-04-18",11974
"2022-04-19",7893
"2022-04-20",13433
"2022-04-21",10515
"2022-04-22",17290
"2022-04-23",4751
"2022-04-24",4657
"2022-04-25",3883
"2022-04-26",7590
"2022-04-27",13085
"2022-04-28",8497
"2022-04-29",12229
"2022-04-30",3456
"2022-05-01",2619
"2022-05-02",2666
"2022-05-03",5556
"2022-05-04",10798
"2022-05-05",7139
"2022-05-06",8970
"2022-05-07",2458
"2022-05-08",2144
"2022-05-09",2171
"2022-05-10",4388
"2022-05-11",8208
"2022-05-12",5485
"2022-05-13",7771
"2022-05-14",798
"2022-05-15",634
"2022-05-16",974
"2022-05-17",6328
"2022-05-18",6041
"2022-05-19",4430
"2022-05-20",5833
"2022-05-21",1383
"2022-05-22",1095
"2022-05-23",336
"2022-05-24",2055
"2022-05-25",4549
"2022-05-26",3787
"2022-05-27",5270
"2022-05-28",1190
"2022-05-29",980
"2022-05-30",914
"2022-05-31",2026
"2022-06-01",4512
"2022-06-02",3087
"2022-06-03",3500
"2022-06-04",1660
"2022-06-05",872
"2022-06-06",870
"2022-06-07",2936
"2022-06-08",3742
"2022-06-09",2314
"2022-06-10",4764
"2022-06-11",3918
"2022-06-12",1421
"2022-06-13",860
"2022-06-14",2417
"2022-06-15",2320
"2022-06-16",2774
"2022-06-17",1757
"2022-06-18",3480
"2022-06-19",0
"2022-06-20",1273
"2022-06-21",2430
"2022-06-22",2973
"2022-06-23",4768
"2022-06-24",2275
"2022-06-25",3479
"2022-06-26",682
"2022-06-27",873
"2022-06-28",3435
"2022-06-29",2619
"2022-06-30",6163
"2022-07-01",1429
"2022-07-02",4042
"2022-07-03",926
"2022-07-04",332
"2022-07-05",5999
"2022-07-06",1035
"2022-07-07",8767
"2022-07-08",3566
"2022-07-09",1460
"2022-07-10",1071
"2022-07-11",1033
"2022-07-12",3337
"2022-07-13",4973
"2022-07-14",18099
"2022-07-15",5657
"2022-07-16",1984
"2022-07-17",0
"2022-07-18",25
"2022-07-19",10779
"2022-07-20",4110
"2022-07-21",10424
"2022-07-22",8494
"2022-07-23",1654
"2022-07-24",1278
"2022-07-25",1276
"2022-07-26",7385
"2022-07-27",3508
"2022-07-28",9996
"2022-07-29",5469
"2022-07-30",1336
"2022-07-31",944
"2022-08-01",991
"2022-08-02",5661
"2022-08-03",3162
"2022-08-04",NA
"2022-08-05",21344
"2022-08-06",1070
"2022-08-07",753
"2022-08-08",776
"2022-08-09",2021
"2022-08-10",2977
"2022-08-11",12990
"2022-08-12",4816
"2022-08-13",0
"2022-08-14",0
"2022-08-15",0
"2022-08-16",7074
"2022-08-17",2875
"2022-08-18",9180
"2022-08-19",5760
"2022-08-20",854
"2022-08-21",621
"2022-08-22",648
"2022-08-23",3572
"2022-08-24",3777
"2022-08-25",7433
"2022-08-26",3977
"2022-08-27",748
"2022-08-28",550
"2022-08-29",480
"2022-08-30",3963
"2022-08-31",2012
"2022-09-01",9420
"2022-09-02",3649
"2022-09-03",661
"2022-09-04",474
