"","date","variable","strat","type","median","mean","sd","lower_90","lower_50","lower_20","upper_20","upper_50","upper_90"
"254",2020-10-02,"R",NA,"estimate",1.20417357311347,1.26841655621064,0.419346116952462,0.874817281462496,1.13800707633256,1.20131367456881,1.20626054555315,1.21038044542647,2.60637575504524
"255",2020-10-03,"R",NA,"estimate",1.18440619840074,1.25042325325526,0.409524138967558,0.87504914342864,1.12410099729186,1.1813558033003,1.18628945259881,1.1901705940754,2.56422630487405
"256",2020-10-04,"R",NA,"estimate",1.1638101502373,1.2323527844659,0.399987063807455,0.875298775365869,1.11117802590811,1.16096743203534,1.16596240189755,1.16963099691351,2.52226755651354
"257",2020-10-05,"R",NA,"estimate",1.14350377499644,1.21456251674822,0.391119821647082,0.875578632987238,1.10374385395506,1.14060555258902,1.14582473159737,1.14931722990917,2.48206625685754
"258",2020-10-06,"R",NA,"estimate",1.12322309471022,1.1973624523849,0.383235156633327,0.875900508062772,1.09417058082269,1.12005697715036,1.12567021344023,1.12960339413573,2.44493184421059
"259",2020-10-07,"R",NA,"estimate",1.1037470105311,1.18100794135725,0.376567543116818,0.876274967097195,1.08831673922931,1.10066881974147,1.10579423832883,1.10990298098202,2.41188446477305
"260",2020-10-08,"R",NA,"estimate",1.08492600113933,1.16569603448868,0.371271927003425,0.87671083933028,1.07430482229405,1.08198379539042,1.08709779064323,1.09245247548367,2.3836414544255
"261",2020-10-09,"R",NA,"estimate",1.06554892777115,1.15156504258995,0.36742619406271,0.877214790949496,1.05588964973592,1.06280635662007,1.06813881436568,1.08590685432573,2.36061989118923
"262",2020-10-10,"R",NA,"estimate",1.04708391164599,1.13869676889749,0.365036346507441,0.877791016447894,1.03821016282381,1.04434494710434,1.04982304432751,1.0846060026603,2.34295245435994
"263",2020-10-11,"R",NA,"estimate",1.02938995048469,1.12712089401448,0.364043668784764,0.878441068727226,1.02098406191595,1.02690970162938,1.03207390359314,1.07690471548788,2.33051404858349
"264",2020-10-12,"R",NA,"estimate",1.01265082233158,1.11682106450842,0.364333530159748,0.879163837907892,1.00558466592184,1.01024482211261,1.01515750048542,1.07132616035322,2.32295716161398
"265",2020-10-13,"R",NA,"estimate",0.997604764900027,1.10774231551579,0.365745750913156,0.87995567622689,0.99055506087333,0.995057978772784,0.999761280637139,1.06327628720121,2.31975440103664
"266",2020-10-14,"R",NA,"estimate",0.982537845713643,1.09979950216269,0.368086545175491,0.878857030719696,0.976229201099962,0.980339814801761,0.984726179300555,1.06008801790065,2.32024684375827
"267",2020-10-15,"R",NA,"estimate",0.968807701387985,1.09288640257831,0.37114191845551,0.878882852486777,0.962773129358405,0.96654401842931,0.971471725368245,1.0597911742518,2.32369660882045
"268",2020-10-16,"R",NA,"estimate",0.955774034241172,1.08688508953087,0.374692091529928,0.877718737426775,0.950158396615961,0.953618574503623,0.958943384242343,1.06050501711358,2.32934146517552
"269",2020-10-17,"R",NA,"estimate",0.94400790791799,1.0816750740912,0.378526149139012,0.877131943355039,0.93838107254086,0.941642152097105,0.947119667961427,1.05872167954564,2.33644849806104
"270",2020-10-18,"R",NA,"estimate",0.933107819817665,1.07714164462973,0.382455796573405,0.87771131103796,0.927555228826587,0.931002283751738,0.936310226988811,1.06046614287161,2.34436316724468
"271",2020-10-19,"R",NA,"estimate",0.923263340593992,1.07318280225898,0.386326958994812,0.878569124371354,0.917807787293943,0.921231287175554,0.926774505672566,1.06233854076009,2.35254980049403
"272",2020-10-20,"R",NA,"estimate",0.914365783915903,1.06971426213314,0.390028042250993,0.879594309189536,0.909058521803355,0.912430121903164,0.918011353912993,1.0641635435892,2.36061989774079
"273",2020-10-21,"R",NA,"estimate",0.906632804908153,1.06667215732672,0.393493994079511,0.88053285332443,0.901637234370635,0.904725107787911,0.91037133516043,1.06583932308932,2.36834563653615
"274",2020-10-22,"R",NA,"estimate",0.900777246962381,1.06401332781112,0.39670580321273,0.881416239629089,0.895231498565776,0.898414170908126,0.904434323692819,1.0673358309483,2.37565753707324
"275",2020-10-23,"R",NA,"estimate",0.895400820762635,1.06171335662841,0.399685647908141,0.880715168224183,0.889675255570776,0.892638071267792,0.900810693795745,1.06868635760325,2.3826270763249
"276",2020-10-24,"R",NA,"estimate",0.89104568484349,1.05976277319634,0.402488436080168,0.876995157781822,0.884421575997778,0.887902642140523,0.897676350918043,1.06997358233817,2.38943677501503
"277",2020-10-25,"R",NA,"estimate",0.887031662014769,1.05816203021562,0.405190865652348,0.873268703007918,0.880206341851349,0.883650357234737,0.897347096105101,1.07131189375339,2.39634159356655
"278",2020-10-26,"R",NA,"estimate",0.88377354923983,1.05691594617026,0.407879318973651,0.869718336635849,0.876220305038546,0.879756898649064,0.898237480126283,1.07282804162088,2.40362616314353
"279",2020-10-27,"R",NA,"estimate",0.880774998542715,1.05602828608766,0.410637885794641,0.86612317807356,0.8728250928741,0.876768727276836,0.89908649528657,1.07464216494179,2.41156240644358
"280",2020-10-28,"R",NA,"estimate",0.877671631386527,1.05549704818688,0.413537627556444,0.863154281746255,0.869666881089969,0.873853794779138,0.899893141392262,1.07685097791616,2.42037157354845
"281",2020-10-29,"R",NA,"estimate",0.875750797385558,1.05531086588798,0.416627918390506,0.860436074293235,0.866832031232406,0.870703663676348,0.900438215738025,1.07951447239614,2.43019381743256
"282",2020-10-30,"R",NA,"estimate",0.873724641839392,1.05544675790022,0.419930392043356,0.857967040174357,0.864306825296943,0.868117205758006,0.901161929063105,1.08234468714408,2.44106736043689
"283",2020-10-31,"R",NA,"estimate",0.871884856815214,1.05586929092459,0.42343573650169,0.856127971661035,0.862182488316325,0.865928478972925,0.90184736245014,1.0854116724067,2.4529182137228
"284",2020-11-01,"R",NA,"estimate",0.869629093687881,1.05653107531206,0.427103329720893,0.854193805671472,0.860271595313355,0.863843844269186,0.902497633100578,1.08828809980705,2.46556039793333
"285",2020-11-02,"R",NA,"estimate",0.867692900615922,1.05737439826547,0.430863497802389,0.852703995957425,0.858579846592336,0.861888856417613,0.903116307630239,1.09186100367363,2.478705710258
"286",2020-11-03,"R",NA,"estimate",0.865757209764523,1.05833370984386,0.434621988349655,0.851236175736003,0.857282469168487,0.860529401509971,0.90370707602314,1.0960356089672,2.49198129889054
"287",2020-11-04,"R",NA,"estimate",0.864108449710809,1.05933861138721,0.438266078868548,0.849729876546914,0.855964232929661,0.859273409379115,0.904273401481423,1.09880013465566,2.50495265425733
"288",2020-11-05,"R",NA,"estimate",0.863133573869997,1.06031695504155,0.441671591135789,0.848534944320982,0.854884966845055,0.858184716159594,0.904818173002462,1.10175361224856,2.51714914853032
"289",2020-11-06,"R",NA,"estimate",0.861768326738799,1.06119765302476,0.444709982837097,0.847233610559254,0.853820598254879,0.857374142590454,0.905343394313164,1.1043447851377,2.52808902096662
"290",2020-11-07,"R",NA,"estimate",0.860851689671192,1.0619128254185,0.447254671728669,0.846523082196594,0.85283021786001,0.856445524934484,0.905849946067293,1.10583870958172,2.53730079673969
"291",2020-11-08,"R",NA,"estimate",0.860612823082998,1.06239899333871,0.449185844063928,0.845534256006862,0.851924583253516,0.856035085636588,0.906337456716044,1.10681524121934,2.54433859951683
"292",2020-11-09,"R",NA,"estimate",0.860435830608134,1.06259715138717,0.450393218074932,0.845002301061975,0.851335341406709,0.85572249653333,0.906804310568154,1.10667897908288,2.54878967763598
"293",2020-11-10,"R",NA,"estimate",0.860305125543687,1.06245172033432,0.45077655847993,0.84425646037428,0.851133517229403,0.855233847463415,0.90724780942268,1.10570351320775,2.55027364197678
"294",2020-11-11,"R",NA,"estimate",0.860038080428436,1.06190856886395,0.450244127631522,0.844151953557703,0.850932669986132,0.85486068400343,0.907664487788526,1.10330210628952,2.54843427107558
"295",2020-11-12,"R",NA,"estimate",0.859929322944194,1.06091247570351,0.448709654791024,0.843903411516937,0.850750318950555,0.854619294604063,0.908050562883256,1.09933206237927,2.5429260873727
"296",2020-11-13,"R",NA,"estimate",0.860012342466261,1.05940455231559,0.446088744520419,0.843665362791039,0.850419379517618,0.854601178684609,0.908402481706242,1.09364941547999,2.53339904432545
"297",2020-11-14,"R",NA,"estimate",0.860579583906727,1.05732023615901,0.442295872411395,0.843350209753265,0.850710712901023,0.854558293537101,0.9087175111812,1.0861032202544,2.51948540226886
"298",2020-11-15,"R",NA,"estimate",0.860822876079038,1.05458847610072,0.437243188831335,0.84375945265628,0.850844302930198,0.854638014615708,0.908994306256992,1.07653267796773,2.50079306738412
"299",2020-11-16,"R",NA,"estimate",0.861045111664433,1.05113265305946,0.430842242155403,0.84440440806236,0.850916767186012,0.854930326097822,0.909233387058851,1.06476872223572,2.47690923126441
"300",2020-11-17,"R",NA,"estimate",0.860980520615287,1.04687360641299,0.423009430850922,0.844256399537876,0.850947603802482,0.855006037234685,0.909437460956788,1.0506411976212,2.44741704456338
"301",2020-11-18,"R",NA,"estimate",0.861037408962975,1.04173487519968,0.413675504957768,0.844644271906071,0.851020297732505,0.855344452533348,0.909611538898317,1.03850831990419,2.41192632181261
"302",2020-11-19,"R",NA,"estimate",0.863142765973592,1.03564993008881,0.402798791207146,0.844771487311353,0.851373243768867,0.855543818550758,0.90976281642778,1.0340722346495,2.37011703120272
"303",2020-11-20,"R",NA,"estimate",0.864418179996409,1.02857080178738,0.390381072869049,0.844444229674311,0.851316926364457,0.85559533607397,0.90990031620471,1.02738296387952,2.32179181823692
"304",2020-11-21,"R",NA,"estimate",0.864558410744017,1.02047715837091,0.376484312628169,0.844131822302475,0.85107752986938,0.855536169347372,0.906038085031251,1.00134107964046,2.26693142748328
"305",2020-11-22,"R",NA,"estimate",0.863257598224723,1.01138461980112,0.361245791889495,0.843880109362269,0.85080016528079,0.85564700389718,0.899062510471753,0.973069001764076,2.20574511677972
"306",2020-11-23,"R",NA,"estimate",0.859218660107921,1.00135099983569,0.344888886948829,0.843296356961244,0.8501236572903,0.854725310280156,0.894618870497208,0.942319105641533,2.13870752379191
"307",2020-11-24,"R",NA,"estimate",0.85730839495084,0.990479294512306,0.32772671343038,0.839009504236477,0.849037090195886,0.852852080249306,0.885969261470662,0.923504728915459,2.06657434379753
"308",2020-11-25,"R",NA,"estimate",0.854826919443514,0.978916610984052,0.310156278974842,0.822248691877728,0.8471224964118,0.851153055135831,0.866230541746231,0.918319596100529,1.99037171351146
"309",2020-11-26,"R",NA,"estimate",0.852593787694933,0.96684880738278,0.292641552046393,0.788753791965008,0.845327707713899,0.849603040433088,0.857766904160089,0.916079099444795,1.9113580537792
"310",2020-11-27,"R",NA,"estimate",0.850550961368687,0.954491286755587,0.275684930282901,0.754662064100394,0.843380624272331,0.847981898446141,0.855422575621776,0.916118402382822,1.8309615702914
"311",2020-11-28,"R",NA,"estimate",0.849026023374837,0.94207700818378,0.259788025112698,0.723844965513691,0.841600241049325,0.846583578535446,0.853399068610207,0.91646610388703,1.75070065402446
"312",2020-11-29,"R",NA,"estimate",0.84792204221813,0.929843199640108,0.245404695521263,0.690443646034841,0.840488553820691,0.845032488351102,0.852520902443876,0.916853638491193,1.67209709870892
"313",2020-11-30,"R",NA,"estimate",0.846789947554242,0.918018382099416,0.232892076976009,0.658409982523695,0.839146941603205,0.843582384553053,0.850652827065923,0.914828554965251,1.59659273689293
"314",2020-12-01,"R",NA,"estimate",0.845263045747766,0.906811125538946,0.22246854411611,0.628269911986681,0.837714416395053,0.842263663333442,0.849271520893789,0.914402721971597,1.52547870723823
"315",2020-12-02,"R",NA,"estimate",0.843900248307149,0.896401521236622,0.214189374227396,0.600463466737171,0.836195083207315,0.840701169494809,0.847999950007034,0.914665891342728,1.45984357408126
"316",2020-12-03,"R",NA,"estimate",0.842395674040005,0.886935795393212,0.207948718358974,0.576452610114693,0.834313086248732,0.839186908866545,0.846199460455184,0.913859215401906,1.40054276574039
"317",2020-12-04,"R",NA,"estimate",0.84093543924397,0.878523945383418,0.203509255626987,0.554445720711351,0.832967611926179,0.837741759958126,0.844533555857839,0.914363615366895,1.34818820014496
"318",2020-12-05,"R",NA,"estimate",0.839276378636654,0.871239863848804,0.200551501259525,0.535245930527372,0.83128670634706,0.836442675064307,0.843078899971444,0.914879136861854,1.30315425271829
"319",2020-12-06,"R",NA,"estimate",0.837872911136958,0.865123187601134,0.19872870947297,0.519162990461105,0.829621610465456,0.835257322076664,0.84166041233793,0.915405611930224,1.2655947700949
"320",2020-12-07,"R",NA,"estimate",0.836626160522987,0.860182073152697,0.197714004868452,0.50616695222228,0.82832957577732,0.833958059066289,0.84034817143168,0.915945069576947,1.23589877850531
"321",2020-12-08,"R",NA,"estimate",0.835488494229947,0.856396222547623,0.197232124868381,0.496156717401176,0.826896561559567,0.832894485071581,0.839158066283972,0.913568232048496,1.2222648074569
"322",2020-12-09,"R",NA,"estimate",0.834778910070481,0.853719705194179,0.197074614527635,0.488987763411587,0.826157592490972,0.831732300513607,0.838129029351288,0.914144828280948,1.20606209861147
"323",2020-12-10,"R",NA,"estimate",0.833941882758123,0.852083384195556,0.19710140096235,0.484515006114368,0.825444301615364,0.830494349624262,0.837438602896429,0.914748918274575,1.19927144321061
"324",2020-12-11,"R",NA,"estimate",0.833087667582542,0.851397008153618,0.19723295545717,0.482200038619813,0.824763040399455,0.829711180765904,0.836707158099084,0.915385430283742,1.19840859937861
"325",2020-12-12,"R",NA,"estimate",0.832332215542433,0.851551232232735,0.19743684527545,0.481901580867495,0.824266973789607,0.829192108990509,0.836127267432404,0.916057659456979,1.19929250568461
"326",2020-12-13,"R",NA,"estimate",0.83173095940762,0.852419956991222,0.19771161455756,0.483460468601879,0.823225538085216,0.828876475976923,0.835604895317826,0.916766316763808,1.20189594816729
"327",2020-12-14,"R",NA,"estimate",0.831527287555962,0.853863401427775,0.198070297113482,0.486250967890499,0.822532687062522,0.828506516103657,0.835920289377737,0.91750876481819,1.20664476685905
"328",2020-12-15,"R",NA,"estimate",0.831236569818316,0.855732250070458,0.198525572178491,0.48996583373553,0.821948629900338,0.828039664402401,0.836060024070704,0.918278529027585,1.21734375252137
"329",2020-12-16,"R",NA,"estimate",0.83136805857216,0.857873039640579,0.199078402503996,0.494207164155865,0.821624368900699,0.827527359200495,0.835893036205332,0.919065144720993,1.22936652207263
"330",2020-12-17,"R",NA,"estimate",0.831328277152127,0.860134704474111,0.1997116241506,0.498730669338538,0.82162423691489,0.82764068751323,0.836514782157694,0.919854367254959,1.23687614591043
"331",2020-12-18,"R",NA,"estimate",0.831321474992391,0.862375926480865,0.200389194990547,0.502897102997104,0.821917400321879,0.827633397362331,0.837084030180361,0.922640147355555,1.24400309178649
"332",2020-12-19,"R",NA,"estimate",0.831745928406744,0.864472693345771,0.201060716435025,0.506555353212111,0.821852687022477,0.828037168777626,0.837457558424691,0.924326442900795,1.25399126310025
"333",2020-12-20,"R",NA,"estimate",0.832180566011614,0.866325316535408,0.2016697233534,0.509460142015831,0.822313682055228,0.828678917953686,0.838493080295766,0.925012736162943,1.26244088493511
"334",2020-12-21,"R",NA,"estimate",0.833116101986601,0.86786414038997,0.202163474053795,0.51160637817057,0.823467354748365,0.829378744474875,0.839545248411634,0.925797415212043,1.26846376532616
"335",2020-12-22,"R",NA,"estimate",0.834281928396576,0.86905329610447,0.202501824628714,0.512537047754369,0.824295586218871,0.830298173892844,0.840368775523557,0.92667308425459,1.27179957059812
"336",2020-12-23,"R",NA,"estimate",0.835062078163072,0.869892094483731,0.202663255309797,0.512427597459482,0.825033396127015,0.831438285535487,0.84133921132947,0.927072364513069,1.2723946351448
"337",2020-12-24,"R",NA,"estimate",0.83608329256059,0.870413954443859,0.202647025002868,0.511069191530014,0.826842984853925,0.832693917040659,0.841727426628065,0.92734435270632,1.27039324685418
"338",2020-12-25,"R",NA,"estimate",0.837622822579408,0.870683063215831,0.202471456103162,0.50946859457033,0.828461869522564,0.834192974576653,0.842714926085405,0.927480081857982,1.26611569523109
"339",2020-12-26,"R",NA,"estimate",0.839527453197,0.87078919936102,0.202169213308783,0.506636206439154,0.830275109940513,0.835772604910455,0.844467295904168,0.92825276290025,1.26002617582178
"340",2020-12-27,"R",NA,"estimate",0.841614266493152,0.870841284224252,0.201780960205674,0.503376826023205,0.832164228614743,0.837799616667045,0.846359498293443,0.92820686741501,1.25294970618057
"341",2020-12-28,"R",NA,"estimate",0.844087888335106,0.870960253543219,0.201348902275123,0.499679006935567,0.834629614279004,0.840342378607283,0.849111469752653,0.92723584803713,1.24518129270859
"342",2020-12-29,"R",NA,"estimate",0.847192175545124,0.87127177611871,0.200911504067496,0.495987353680231,0.837016712892167,0.843311289648001,0.852210766324474,0.927534789588675,1.24101666758126
"343",2020-12-30,"R",NA,"estimate",0.850949162754978,0.871899223457506,0.200500215933978,0.492622478670887,0.84037722641505,0.846823689099597,0.855993396386805,0.927033138622087,1.23334133918137
"344",2020-12-31,"R",NA,"estimate",0.855191395951797,0.87295714964935,0.200138499906287,0.48976449415843,0.84440423594241,0.850839642491048,0.859905084117651,0.927591991462143,1.22668438311158
"345",2021-01-01,"R",NA,"estimate",0.859724610933096,0.874545406036185,0.199842929935932,0.487624611663539,0.848931501811086,0.855614359162684,0.864266556382876,0.929356210634753,1.22191651747146
"346",2021-01-02,"R",NA,"estimate",0.864574100989512,0.876743912918753,0.199625744475449,0.486522071092519,0.854396067507242,0.860529033502437,0.869728404503312,0.92868167623328,1.220113246183
"347",2021-01-03,"R",NA,"estimate",0.870368951244817,0.879608053602671,0.19949798644965,0.486288154732698,0.859778409845155,0.866228696851498,0.875690028405761,0.927966660067467,1.22092279340338
"348",2021-01-04,"R",NA,"estimate",0.876537890933251,0.883164649872266,0.199472275088125,0.487153252226933,0.865876635795097,0.872530438412616,0.881801818988031,0.92742890716787,1.22454174894064
"349",2021-01-05,"R",NA,"estimate",0.8829316285856,0.887408522230843,0.199564298662985,0.489138075684264,0.872519729467406,0.879312961594664,0.888556429239598,0.926744510131113,1.23101949188686
"350",2021-01-06,"R",NA,"estimate",0.890091659229187,0.892299727809985,0.199792290906238,0.492202417918583,0.879029876922262,0.886229912841734,0.895969926789877,0.926105661731282,1.23823813096855
"351",2021-01-07,"R",NA,"estimate",0.897377631431915,0.897761692644924,0.200174075940039,0.496294226979024,0.886545902713255,0.893540827258094,0.902013158402037,0.925666058763942,1.24732395744317
"352",2021-01-08,"R",NA,"estimate",0.904239506759507,0.903680593595628,0.200721769119326,0.501096777286886,0.893833666587913,0.9001058517099,0.907896760200901,0.926029140328374,1.26027684738968
"353",2021-01-09,"R",NA,"estimate",0.910819151235392,0.909906468281371,0.201434906334518,0.506372096161149,0.900003989050621,0.906921505401993,0.914970562215978,0.926921118418723,1.2745567094857
"354",2021-01-10,"R",NA,"estimate",0.917482359633108,0.916256597476524,0.202293553272765,0.511982819926345,0.906682475177834,0.914106098407136,0.921404535342716,0.931356017526357,1.28934460107978
"355",2021-01-11,"R",NA,"estimate",0.924600728387137,0.922521665055702,0.203253598791067,0.517295415955087,0.91331189815441,0.920390519858127,0.927842290022481,0.937973451574798,1.30367747752353
"356",2021-01-12,"R",NA,"estimate",0.931108595257927,0.928475011543082,0.204246642143315,0.522091929255958,0.91794835794177,0.926876630141039,0.934635006652629,0.945695838077842,1.31653250108448
"357",2021-01-13,"R",NA,"estimate",0.93785411330162,0.933884936434261,0.205186347095673,0.525831292891656,0.922028918575019,0.93317253830362,0.94175254097035,0.952765483792104,1.32743938175808
"358",2021-01-14,"R",NA,"estimate",0.944713264613601,0.938529492164862,0.205981763946214,0.528132125829218,0.92488238988779,0.940344139797921,0.948831019782628,0.959732425386344,1.33462189003504
"359",2021-01-15,"R",NA,"estimate",0.950868775894774,0.942212626625054,0.206556142197055,0.528605855737579,0.925070705105946,0.946742378761046,0.955370776634933,0.966239018625726,1.33713720931598
"360",2021-01-16,"R",NA,"estimate",0.957074718049802,0.944780004146576,0.206867695952534,0.527082891438102,0.925412012480467,0.952736008417422,0.961009263469186,0.971807485272628,1.33423753734902
"361",2021-01-17,"R",NA,"estimate",0.96250168942458,0.946132527267776,0.206927294599268,0.523167284430054,0.925657119498066,0.957524272562429,0.966275842413359,0.977038950471635,1.32544479945902
"362",2021-01-18,"R",NA,"estimate",0.96706316013685,0.946235631120555,0.206807712985306,0.516958287066564,0.925948674795744,0.962205200582424,0.970773633410737,0.981203385061166,1.31061390477771
"363",2021-01-19,"R",NA,"estimate",0.970690779950914,0.945122886994001,0.20664024291715,0.508437809780714,0.926275650657564,0.965782935755597,0.974570850299107,0.984989468939527,1.28995542031852
"364",2021-01-20,"R",NA,"estimate",0.974133930203333,0.942893271067549,0.206597167892701,0.497487798488026,0.926627234319168,0.968901960075077,0.977673816577258,0.987684935984989,1.26402299363443
"365",2021-01-21,"R",NA,"estimate",0.976744629491236,0.939702452514299,0.206862412165101,0.485070353080684,0.925927304542593,0.971953760440781,0.980778754115379,0.990759935842628,1.23688172314389
"366",2021-01-22,"R",NA,"estimate",0.978653258560804,0.935749391107653,0.207596585346091,0.471062643978963,0.926296904475492,0.974292327149998,0.983017535582692,0.992320875402652,1.20669474682042
"367",2021-01-23,"R",NA,"estimate",0.98055769536547,0.931260181934009,0.208905131574103,0.45656713734273,0.9266118121332,0.976303194957719,0.985114868958832,0.994749844805019,1.19192606212515
"368",2021-01-24,"R",NA,"estimate",0.981644251522959,0.926471307654374,0.210817914641286,0.44175744377306,0.926833481278604,0.977504324983352,0.98664458741255,0.996041329727891,1.17258016642809
"369",2021-01-25,"R",NA,"estimate",0.983227879096826,0.921614248820444,0.213285007515673,0.427110366533021,0.927039756325624,0.979116359565241,0.987936033327822,0.997864647809668,1.16019673340281
"370",2021-01-26,"R",NA,"estimate",0.984610832499521,0.916902867615359,0.216188150849113,0.413061480287625,0.923828530761074,0.980436705462318,0.989323065142309,0.998037361669742,1.15617842761765
"371",2021-01-27,"R",NA,"estimate",0.9852207581181,0.912524292227519,0.219362820162946,0.399964513988488,0.924082179627153,0.980560969579533,0.989562528558434,0.99749265315044,1.15246088180408
"372",2021-01-28,"R",NA,"estimate",0.985924605604968,0.908633361594401,0.222624002493382,0.387968030851924,0.924287183121239,0.981309291161816,0.990600272401541,0.99859575177499,1.14944360389105
"373",2021-01-29,"R",NA,"estimate",0.986755227959792,0.905350170267897,0.22578977138417,0.37759302987168,0.923010324571944,0.981311706578757,0.991597440233918,0.998980328086739,1.14845688274066
"374",2021-01-30,"R",NA,"estimate",0.987866589062344,0.902759940448476,0.228699275565485,0.36880895713597,0.91974034533392,0.981080738107573,0.992631523635155,1.00024308497681,1.14856367267168
"375",2021-01-31,"R",NA,"estimate",0.989009705507365,0.900914342358623,0.231224296687392,0.361755827395629,0.918384445931872,0.98121548259432,0.993820257883549,1.00122371746678,1.14858138288581
"376",2021-02-01,"R",NA,"estimate",0.990285960208248,0.899833446542258,0.233275195443607,0.356694122970376,0.917488407018482,0.982831699547442,0.995264807614457,1.00251525404981,1.14850256538514
"377",2021-02-02,"R",NA,"estimate",0.992532354821961,0.899507670202117,0.234802710284542,0.353408121052955,0.916927396359365,0.98421262105912,0.997181569532902,1.00440072574839,1.14832152714214
"378",2021-02-03,"R",NA,"estimate",0.995112862843643,0.899899326060424,0.235796979125151,0.351799646234458,0.914280775333851,0.986143356656885,0.999159081387222,1.00614598800332,1.14803471171058
"379",2021-02-04,"R",NA,"estimate",0.997341967336649,0.900943659440622,0.23628469671521,0.351376193434201,0.914354065965856,0.988479200492632,1.00148916452868,1.00825782879531,1.14764097651787
